,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,cols_x,cols_y,dropout,learning_rate,learning_rate_decay,loss,mean_absolute_error,session,time,batch_norm,time_distributed,lstm_units,sequence_length,num_data_files,2nd_LSTM_layer
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,x1,y1,0.1,0.02,0.0,12.047870876598301,1.46516406536102,models/model-6/20190603032542,8:22,False,False,,10,,
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,x1,y1,0.2,0.02,0.0,19.0268260922941,1.6320006847381598,models/model-6/20190603090243,10:17,False,False,,10,,
2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,x1,y1,0.0,0.02,0.0,84.32693559831951,3.2256844043731703,models/model-6/20190603092150,10:46,False,True,,10,,
3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,x1,y1,0.0,0.02,0.0,327.148213326124,5.29021692276001,models/model-6/20190603093239,3:49,True,True,,10,,
4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,x1,y1,0.0,0.02,0.0,8.856982925790179,1.35647177696228,models/model-6/20190603093629,6:36,False,False,,10,,
5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,x1,y1,0.0,0.02,0.0,88.9574670219648,3.39616060256958,models/model-6/20190603094527,4:8,True,False,,10,,
6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,x1,y1,0.1,0.02,0.0,11.6498968679476,1.4326245784759502,models/model-6/20190603095033,11:4,False,True,,10,,
7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,x1,y1,0.1,0.02,0.0,327.016482683839,5.30214834213257,models/model-6/20190603100140,5:12,True,True,,10,,
8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,x1,y1,0.1,0.02,0.0,64.0880049487249,2.67196488380432,models/model-6/20190603100653,4:49,True,False,,10,,
9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,x1,y1,0.0,0.02,1e-06,21.2861500071511,1.95868563652039,models/model-6/20190603101143,4:49,False,True,,10,,
10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,x1,y1,0.0,0.02,1e-06,326.669825291474,5.2838020324707005,models/model-6/20190603101632,3:16,True,True,,10,,
11,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,x1,y1,0.0,0.02,1e-06,11.546773429614301,1.5048629045486497,models/model-6/20190603101948,7:0,False,False,,10,,
12,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,x1,y1,0.0,0.02,1e-06,42.5189587402186,2.57887744903564,models/model-6/20190603102650,4:9,True,False,,10,,
13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,x1,y1,0.1,0.02,1e-06,12.072038504007402,1.50435280799866,models/model-6/20190603103059,10:32,False,True,,10,,
14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,x1,y1,0.1,0.02,1e-06,327.097062953036,5.29757022857666,models/model-6/20190603104132,2:22,True,True,,10,,
15,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,x1,y1,0.1,0.02,1e-06,12.399417065105801,1.49983131885529,models/model-6/20190603104355,7:21,False,False,,10,,
16,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,x1,y1,0.1,0.02,1e-06,49.21446075639141,2.60870504379272,models/model-6/20190603105117,5:17,True,False,,10,,
17,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,x1,y1,0.0,0.01,0.0,15.055718762150901,1.67374920845032,models/model-6/20190603105635,4:59,False,True,,10,,
18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,x1,y1,0.0,0.01,0.0,229.600256580662,4.30529689788818,models/model-6/20190603110134,5:9,True,True,,10,,
19,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,x1,y1,0.0,0.01,0.0,6.76596735099974,1.19162499904633,models/model-6/20190603110645,12:16,False,False,,10,,
20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,x1,y1,0.0,0.01,0.0,18.4053170172186,1.8472192287445104,models/model-6/20190603111901,7:28,True,False,,10,,
21,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,x1,y1,0.1,0.01,0.0,10.3695991492258,1.3716641664504998,models/model-6/20190603112629,7:51,False,True,,10,,
22,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,x1,y1,0.1,0.01,0.0,326.391788975246,5.29638338088989,models/model-6/20190603113422,3:28,True,True,,10,,
23,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,x1,y1,0.1,0.01,0.0,9.59259837201076,1.3382638692855802,models/model-6/20190603113750,8:28,False,False,,10,,
24,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,x1,y1,0.1,0.01,0.0,21.2025588770295,1.8447288274765,models/model-6/20190603114619,6:5,True,False,,10,,
25,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,x1,y1,0.0,0.01,1e-06,9.98852770603556,1.4184274673461899,models/model-6/20190603115225,6:54,False,True,,10,,
26,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,x1,y1,0.0,0.01,1e-06,25.5255571615902,2.1766574382782,models/model-6/20190603115920,13:4,True,True,,10,,
27,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,x1,y1,0.0,0.01,1e-06,6.62752255704667,1.1646188497543302,models/model-6/20190603121224,12:38,False,False,,10,,
28,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,x1,y1,0.0,0.01,1e-06,10.6782165923981,1.47805035114288,models/model-6/20190603122504,11:11,True,False,,10,,
29,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,x1,y1,0.1,0.01,1e-06,8.35592247523864,1.27432763576508,models/model-6/20190603123615,19:28,False,True,,10,,
30,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,x1,y1,0.1,0.01,1e-06,20.1441065985739,1.7974548339843797,models/model-6/20190603125544,8:55,True,True,,10,,
31,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,x1,y1,0.1,0.01,1e-06,8.3061845853975,1.2548526525497399,models/model-6/20190603130439,15:4,False,False,,10,,
32,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,x1,y1,0.1,0.01,1e-06,15.582782740755599,1.65416288375855,models/model-6/20190603131944,9:15,True,False,,10,,
33,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,x1,y1,0.0,0.001,0.0,5.7265641031052015,1.0360285043716402,models/model-6/20190603132901,16:28,False,True,,10,,
34,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,x1,y1,0.0,0.001,0.0,6.50264470200331,1.12913370132446,models/model-6/20190603134530,27:15,True,True,,10,,
35,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,x1,y1,0.0,0.001,0.0,5.138669547580999,0.9421234130859379,models/model-6/20190603141246,21:56,False,False,,10,,
36,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,x1,y1,0.0,0.001,0.0,5.687087211406361,1.0445847511291502,models/model-6/20190603143443,26:26,True,False,,10,,
37,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,x1,y1,0.1,0.001,0.0,6.61091825174908,1.1139167547226,models/model-6/20190603150110,21:0,False,True,,10,,
38,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,x1,y1,0.1,0.001,0.0,7.54880318005813,1.21190500259399,models/model-6/20190603152210,29:52,True,True,,10,,
39,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,x1,y1,0.1,0.001,0.0,6.81623639686496,1.1132128238678,models/model-6/20190603155203,24:44,False,False,,10,,
40,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,x1,y1,0.1,0.001,0.0,7.486257363636921,1.19875013828278,models/model-6/20190603161647,30:47,True,False,,10,,
41,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,x1,y1,0.0,0.001,1e-06,5.53243077525666,1.01336717605591,models/model-6/20190603164735,17:31,False,True,,10,,
42,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,x1,y1,0.0,0.001,1e-06,6.126423176396611,1.09370160102844,models/model-6/20190603170507,28:60,True,True,,10,,
43,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,x1,y1,0.0,0.001,1e-06,5.1572615296020095,0.956666111946106,models/model-6/20190603173407,20:38,False,False,,10,,
44,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,x1,y1,0.0,0.001,1e-06,5.9506133289230405,1.0764232873916602,models/model-6/20190603175446,24:18,True,False,,10,,
45,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,x1,y1,0.0,0.001,0.0,5.36591469508062,0.987139284610748,models/model-7/20190603190839,31:49,False,False,,20,,
46,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,x2,y1,0.1,0.001,1e-06,5.47535165751448,0.979876160621643,models/model-7/20190603213412,170:53,False,,110.0,110,,
47,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,x2,y2,0.2,0.002,1e-07,10.8793909795137,1.16539263725281,models/model-7/20190604002509,49:2,False,,60.0,30,,
48,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,x1,y2,0.1,0.001,0.0,8.67106785330806,1.0687495470047,models/model-7/20190604011412,100:20,False,,100.0,100,,
49,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,x2,y2,0.0,0.002,1e-06,646.853151903232,7.688095569610598,models/model-7/20190604025433,31:11,True,,200.0,100,,
50,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,x1,y1,0.2,0.002,1e-06,7.41162817949456,1.1493349075317398,models/model-7/20190604032544,95:48,False,,90.0,90,,
51,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,x3,y3,0.1,0.002,1e-07,9.16197997673691,1.2811523675918601,models/model-7/20190604071928,92:49,False,,70.0,70,3.0,
52,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,x3,y3,0.1,0.002,1e-06,7.71148553961999,1.1675907373428305,models/model-7/20190604085222,182:5,False,,160.0,160,4.0,
53,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,x3,y3,0.0,0.001,0.0,6.058173313381832,1.01626574993134,models/model-7/20190604115428,173:17,False,,160.0,160,2.0,
54,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,x3,y3,0.1,0.002,1e-07,6.86155517982595,1.1073101758956898,models/model-7/20190604144746,236:8,False,,130.0,130,4.0,
55,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,x3,y3,0.0,0.001,1e-07,7.081096420394808,1.08434653282166,models/model-7/20190604184355,70:24,False,,70.0,70,2.0,
56,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,x3,y3,0.2,0.005,1e-06,34.2400134658634,2.33036875724792,models/model-7/20190604205547,17:54,False,,20.0,20,7.0,
57,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,x3,y3,0.1,0.005,1e-07,7.99418411255558,1.1707881689071695,models/model-7/20190604212514,95:55,False,,190.0,190,4.0,
58,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,x3,y3,0.0,0.005,1e-06,10.7489039765938,1.35367894172668,models/model-7/20190604230113,32:45,False,,140.0,140,1.0,
59,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,x3,y3,0.2,0.008,1e-07,26.0663858191254,1.92742788791657,models/model-7/20190604233400,6:46,False,,10.0,10,5.0,
60,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,x3,y3,0.0,0.008,1e-07,10.602957342120199,1.42257297039032,models/model-7/20190604234048,30:35,False,,130.0,130,5.0,
61,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,x3,y3,0.1,0.005,1e-07,11.0385586808551,1.4331918954849199,models/model-7/20190605001125,28:22,False,,20.0,20,8.0,
62,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,x3,y3,0.0,0.008,1e-06,7.71733629452305,1.23149168491364,models/model-7/20190605003948,94:14,False,,160.0,160,5.0,
63,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,x3,y3,0.1,0.008,1e-07,7.75269809185989,1.16290748119354,models/model-7/20190605021405,57:13,False,,60.0,60,6.0,
64,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,x3,y3,0.0,0.008,1e-07,10.4573007365444,1.4430185556411699,models/model-7/20190605031120,44:49,False,,190.0,190,7.0,
65,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,x3,y3,0.1,0.008,1e-07,7.33089317294163,1.11791920661926,models/model-7/20190605035609,137:15,False,,110.0,110,2.0,
66,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,x3,y3,0.0,0.005,1e-06,8.65618707751007,1.25316309928894,models/model-7/20190605061326,60:10,False,,190.0,190,5.0,
67,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,x3,y4,0.1,0.005,1e-06,9.00927371807636,1.1233814954757702,models/model-7/20190605084517,141:13,False,,190.0,190,2.0,
68,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,x3,y4,0.2,0.008,1e-06,15.901986231799901,1.41898918151856,models/model-7/20190605110634,40:49,False,,50.0,50,4.0,
69,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,x3,y4,0.2,0.005,1e-05,16.4800239613396,1.42071604728699,models/model-7/20190605114724,32:51,False,,100.0,100,2.0,
70,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,x3,y4,0.2,0.005,1e-07,22.6188191308467,1.59498715400696,models/model-7/20190605122017,12:52,False,,20.0,20,5.0,
71,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,x3,y4,0.1,0.005,1e-06,10.128742407704001,1.1677747964858998,models/model-7/20190605123311,47:47,False,,50.0,50,7.0,
72,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,x3,y4,0.1,0.008,1e-06,11.6156503474876,1.2740176916122399,models/model-7/20190605132059,33:41,False,,60.0,60,3.0,
73,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,x3,y4,0.1,0.008,1e-05,10.047148234463199,1.18116903305054,models/model-7/20190605135442,65:57,False,,80.0,80,3.0,
74,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,x3,y4,0.2,0.005,1e-06,18.779254577957,1.52781760692596,models/model-7/20190605150042,20:30,False,,30.0,30,7.0,
75,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,x3,y4,0.1,0.008,1e-07,9.35346862042141,1.1704325675964398,models/model-7/20190605152113,184:33,False,,190.0,190,5.0,
76,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,x3,y4,0.2,0.005,1e-05,10.7381539653564,1.18080258369446,models/model-7/20190605183717,124:0,False,,120.0,120,7.0,
77,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,x3,y4,0.2,0.008,1e-07,13.042155450167199,1.3119785785675,models/model-7/20190605204121,131:14,False,,190.0,190,4.0,
78,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,x3,y4,0.1,0.008,1e-06,12.106588063448601,1.28461110591888,models/model-7/20190605225236,43:57,False,,150.0,150,1.0,
79,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,x3,y4,0.1,0.005,1e-05,7.29845993996786,0.945614457130432,models/model-7/20190605233635,327:39,False,,160.0,160,4.0,
80,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,x3,y4,0.2,0.008,1e-07,15.9883292988292,1.4247575998306299,models/model-7/20190606050415,102:25,False,,170.0,170,5.0,
81,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,x3,y4,0.2,0.008,1e-05,13.480287179745801,1.3377714157104499,models/model-7/20190606064642,117:14,False,,130.0,130,6.0,
82,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,x3,y4,0.2,0.008,1e-07,35.2530213529491,1.78478348255157,models/model-7/20190606084357,67:56,False,,120.0,120,5.0,
83,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,x3,y4,0.1,0.005,1e-07,9.845377414874447,1.16255986690521,models/model-7/20190606095155,95:28,False,,110.0,110,5.0,
84,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,x3,y4,0.0,0.008,1e-06,9.01798574523545,1.18244004249573,models/model-7/20190606112724,84:9,False,,100.0,100,2.0,
85,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,x3,y4,0.1,0.005,1e-05,7.7870516378474495,1.0094568729400601,models/model-7/20190606125135,213:40,False,,140.0,140,7.0,
86,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,,x3,pitchAngle,0.1,0.005,1e-05,0.024863311067813285,0.10543017089366913,models/model-8/20190606223832,66:52,False,,200.0,200,4.0,
87,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,,,x3,wheelAccelRL,0.1,0.001,0.0,83.3283597663402,8.506710052490233,models/model-8/20190607000943,6:14,False,,200.0,200,4.0,
88,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,,,,x3,vyCG,0.1,0.005,1e-05,0.023090063497436204,0.08944018185138702,models/model-8/20190607002433,36:28,False,,200.0,200,4.0,
89,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,,,,x3,vyCG,0.1,0.005,5e-05,0.02191925780864404,0.08911532908678055,models/model-8/20190607010106,36:22,False,,200.0,200,4.0,
90,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,,,,x3,vxCG,0.1,0.005,1e-05,0.9563246419029628,0.5654236078262329,models/model-8/20190607013729,336:27,False,,200.0,200,4.0,
91,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,,,,x3,rollAngle,0.1,0.005,1e-05,0.09124861235351936,0.1997452676296234,models/model-8/20190607071357,67:3,False,,200.0,200,4.0,
92,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,,,,x3,pitchAngle,0.1,0.005,5e-05,0.0284282651101479,0.11312882602214812,models/model-8/20190607082101,42:32,False,,200.0,200,4.0,
93,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,,,,x3,rollAngle,0.1,0.005,5e-05,0.043814307786289516,0.1391352117061615,models/model-8/20190607090335,97:12,False,,200.0,200,4.0,
94,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,,,,x3,vxCG,0.1,0.005,5e-05,0.6005411360441262,0.4353996217250824,models/model-8/20190607104048,306:1,False,,200.0,200,4.0,
95,95.0,95.0,95.0,95.0,95.0,95.0,95.0,,,,,x3,yawAngle,0.1,0.005,1e-05,49.194037188038216,2.1633429527282715,models/model-8/20190607164735,190:5,False,,200.0,200,4.0,
96,96.0,96.0,96.0,96.0,96.0,96.0,,,,,,x3,yawAngle,0.1,0.005,3e-05,44.46110321225331,1.897676706314087,models/model-8/20190607202702,107:7,False,,200.0,200,4.0,False
97,97.0,97.0,97.0,97.0,97.0,,,,,,,x3,y5,0.1,0.005,2.9999999999999997e-05,36.43589448047201,2.52120304107666,models/model-8/20190609015128,15:9,False,,20.0,20,4.0,False
98,98.0,98.0,98.0,98.0,,,,,,,,x3,y6,0.1,0.005,1e-05,50.89919158915106,3.4747703075408936,models/model-8/20190609022005,20:50,False,,30.0,30,4.0,False
99,99.0,99.0,99.0,,,,,,,,,x4,y6,0.1,0.005,2.9999999999999997e-05,68.99316554052257,3.952742099761963,models/model-8/20190609024135,10:30,False,,40.0,40,4.0,False
100,100.0,100.0,100.0,,,,,,,,,x4,y6,0.1,0.005,2.9999999999999997e-05,71.84199706755304,4.113135814666748,models/model-8/20190609025208,12:20,False,,20.0,20,4.0,False
101,101.0,101.0,101.0,,,,,,,,,x4,y6,0.1,0.005,2.9999999999999997e-05,58.39397564807801,3.6238467693328857,models/model-8/20190609030429,19:52,False,,30.0,30,4.0,False
102,102.0,102.0,102.0,,,,,,,,,x4,y6,0.1,0.005,1e-05,52.76499383211954,3.4772427082061768,models/model-8/20190609032423,19:3,False,,40.0,40,4.0,False
103,103.0,103.0,103.0,,,,,,,,,x4,y6,0.1,0.005,5e-05,114.18209618254991,5.520181655883789,models/model-8/20190609034327,5:58,False,,20.0,20,4.0,False
104,104.0,104.0,104.0,,,,,,,,,x4,y6,0.1,0.005,5e-05,49.524083567127676,3.166611671447754,models/model-8/20190609034926,19:29,False,,30.0,30,4.0,False
105,105.0,105.0,105.0,,,,,,,,,x4,y6,0.1,0.005,1e-05,78.2153867443777,4.16350793838501,models/model-8/20190609040855,16:33,False,,30.0,30,4.0,False
106,106.0,106.0,106.0,,,,,,,,,x4,y6,0.1,0.005,5e-05,41.31890782129036,2.8234958648681636,models/model-8/20190609042529,28:14,False,,40.0,40,4.0,False
107,107.0,107.0,107.0,,,,,,,,,x4,y6,0.1,0.005,1e-05,109.00914082282496,5.371265888214111,models/model-8/20190609045344,5:42,False,,20.0,20,4.0,False
108,108.0,108.0,,,,,,,,,,x5,y7,0.1,0.005,3e-05,6.453239521188168,1.4848769903182983,models/model-8/20190613210953,20:41,False,,180.0,180,4.0,False
109,109.0,109.0,,,,,,,,,,x5,y7,0.1,0.005,5e-05,6.452412088906241,1.4811087846755981,models/model-8/20190613213038,13:44,False,,120.0,120,4.0,False
110,110.0,,,,,,,,,,,x5,y7,0.1,0.005,5e-05,6.349610373711486,1.4439812898635864,models/model-8/20190613231214,437:36,False,,150.0,150,4.0,False
111,,,,,,,,,,,,x5,y7,0.1,0.005,3e-05,6.350932663970114,1.444095492362976,models/model-8/20190614115311,2378:32,False,,190.0,190,4.0,False
